Offset-Description                                                                                                 
0000 - Pointer           7FF4AAD91160 : P->14292F4A8   7FF4AD653950 : P->14292F4A8   7FF4A71FA9A0 : P->14292F4A8   
0008 - Pointer to instance of NS_SPRJ::PlayerIns7FF4AAD91168 : P->7FF4FDE7D0307FF4AD653958 : P->7FF4A51348107FF4A71FA9A8 : P->7FF4AAC2C120
0010 - Pointer           7FF4AAD91170 : P->142A2BEF8   7FF4AD653960 : P->142A2BEF8   7FF4A71FA9B0 : P->142A2BEF8   
0018 - 4 Bytes           7FF4AAD91178 : 0              7FF4AD653968 : 2866109520     7FF4A71FA9B8 : 2866109520     
001C - 4 Bytes           7FF4AAD9117C : 0              7FF4AD65396C : 32756          7FF4A71FA9BC : 32756          
0020 - 4 Bytes           7FF4AAD91180 : 0              7FF4AD653970 : 0              7FF4A71FA9C0 : 0              
0024 - 4 Bytes           7FF4AAD91184 : 0              7FF4AD653974 : 0              7FF4A71FA9C4 : 0              
0028 - 4 Bytes           7FF4AAD91188 : 0              7FF4AD653978 : 2868927488     7FF4A71FA9C8 : 2868926608     
002C - 4 Bytes           7FF4AAD9118C : 0              7FF4AD65397C : 32756          7FF4A71FA9CC : 32756          
0030 - 4 Bytes           7FF4AAD91190 : 0              7FF4AD653980 : 0              7FF4A71FA9D0 : 0              
0034 - 4 Bytes           7FF4AAD91194 : 0              7FF4AD653984 : 0              7FF4A71FA9D4 : 0              
0038 - 4 Bytes           7FF4AAD91198 : 0              7FF4AD653988 : 2866621736     7FF4A71FA9D8 : 2866621736     
003C - 4 Bytes           7FF4AAD9119C : 0              7FF4AD65398C : 32756          7FF4A71FA9DC : 32756          
0040 - 4 Bytes           7FF4AAD911A0 : 0              7FF4AD653990 : 0              7FF4A71FA9E0 : 0              
0044 - 4 Bytes           7FF4AAD911A4 : 0              7FF4AD653994 : 0              7FF4A71FA9E4 : 0              
0048 - 4 Bytes           7FF4AAD911A8 : 0              7FF4AD653998 : 0              7FF4A71FA9E8 : 0              
004C - 4 Bytes           7FF4AAD911AC : 0              7FF4AD65399C : 0              7FF4A71FA9EC : 0              
0050 - 4 Bytes           7FF4AAD911B0 : 0              7FF4AD6539A0 : 4294967295     7FF4A71FA9F0 : 4294967295     
0054 - 4 Bytes           7FF4AAD911B4 : 0              7FF4AD6539A4 : 0              7FF4A71FA9F4 : 0              
0058 - 4 Bytes           7FF4AAD911B8 : 0              7FF4AD6539A8 : 2866109520     7FF4A71FA9F8 : 2866109520     
005C - 4 Bytes           7FF4AAD911BC : 0              7FF4AD6539AC : 32756          7FF4A71FA9FC : 32756          
0060 - 4 Bytes           7FF4AAD911C0 : 0              7FF4AD6539B0 : 0              7FF4A71FAA00 : 0              
0064 - 4 Bytes           7FF4AAD911C4 : 0              7FF4AD6539B4 : 0              7FF4A71FAA04 : 0              
0068 - 4 Bytes           7FF4AAD911C8 : 4294967295     7FF4AD6539B8 : 2513           7FF4A71FAA08 : 2512           
006C - 4 Bytes           7FF4AAD911CC : 4294967295     7FF4AD6539BC : 3              7FF4A71FAA0C : 3              
0070 - 4 Bytes           7FF4AAD911D0 : 4294967295     7FF4AD6539C0 : 184680448      7FF4A71FAA10 : 184680448      
0074 - 4 Bytes           7FF4AAD911D4 : 4294967295     7FF4AD6539C4 : 184680448      7FF4A71FAA14 : 184680448      
0078 - 4 Bytes           7FF4AAD911D8 : 4294967295     7FF4AD6539C8 : 4294967295     7FF4A71FAA18 : 4294967295     
007C - 4 Bytes           7FF4AAD911DC : 0              7FF4AD6539CC : 0              7FF4A71FAA1C : 0              
0080 - Unicode String    7FF4AAD911E0 : c00            7FF4AD6539D0 : c10            7FF4A71FAA20 : c10            
0086 - Byte              7FF4AAD911E6 : 48             7FF4AD6539D6 : 49             7FF4A71FAA26 : 49             
0087 - Byte              7FF4AAD911E7 : 0              7FF4AD6539D7 : 0              7FF4A71FAA27 : 0              
0088 - 4 Bytes           7FF4AAD911E8 : 48             7FF4AD6539D8 : 49             7FF4A71FAA28 : 49             
008C - 4 Bytes           7FF4AAD911EC : 0              7FF4AD6539DC : 2              7FF4A71FAA2C : 32756          
0090 - 4 Bytes           7FF4AAD911F0 : 0              7FF4AD6539E0 : 888            7FF4A71FAA30 : 6225968        
0094 - 4 Bytes           7FF4AAD911F4 : 0              7FF4AD6539E4 : 0              7FF4A71FAA34 : 3145776        
0098 - 4 Bytes           7FF4AAD911F8 : 0              7FF4AD6539E8 : 2759265872     7FF4A71FAA38 : 0              
009C - 4 Bytes           7FF4AAD911FC : 0              7FF4AD6539EC : 32756          7FF4A71FAA3C : 0              
00A0 - 4 Bytes           7FF4AAD91200 : 7              7FF4AD6539F0 : 33554432       7FF4A71FAA40 : 2803870096     
00A4 - 4 Bytes           7FF4AAD91204 : 0              7FF4AD6539F4 : 4              7FF4A71FAA44 : 32756          
00A8 - 4 Bytes           7FF4AAD91208 : 1              7FF4AD6539F8 : 57             7FF4A71FAA48 : 2803870321     
00AC - 4 Bytes           7FF4AAD9120C : 0              7FF4AD6539FC : 2              7FF4A71FAA4C : 32756          
00B0 - 4 Bytes           7FF4AAD91210 : 1133604520     7FF4AD653A00 : 405            7FF4A71FAA50 : 0              
00B4 - 4 Bytes           7FF4AAD91214 : 1              7FF4AD653A04 : 0              7FF4A71FAA54 : 0              
00B8 - 4 Bytes           7FF4AAD91218 : 1              7FF4AD653A08 : 2759265912     7FF4A71FAA58 : 0              
00BC - 4 Bytes           7FF4AAD9121C : 1              7FF4AD653A0C : 32756          7FF4A71FAA5C : 0              
00C0 - 4 Bytes           7FF4AAD91220 : 0              7FF4AD653A10 : 0              7FF4A71FAA60 : 0              
00C4 - 4 Bytes           7FF4AAD91224 : 0              7FF4AD653A14 : 4              7FF4A71FAA64 : 0              
00C8 - 4 Bytes           7FF4AAD91228 : 1116009200     7FF4AD653A18 : 57             7FF4A71FAA68 : 0              
00CC - 4 Bytes           7FF4AAD9122C : 1              7FF4AD653A1C : 0              7FF4A71FAA6C : 0              
00D0 - 4 Bytes           7FF4AAD91230 : 1              7FF4AD653A20 : 1926           7FF4A71FAA70 : 0              
00D4 - 4 Bytes           7FF4AAD91234 : 32756          7FF4AD653A24 : 0              7FF4A71FAA74 : 0              
00D8 - 4 Bytes           7FF4AAD91238 : 1137665984     7FF4AD653A28 : 2759265952     7FF4A71FAA78 : 2803870722     
00DC - 4 Bytes           7FF4AAD9123C : 1              7FF4AD653A2C : 32756          7FF4A71FAA7C : 32756          
00E0 - 4 Bytes           7FF4AAD91240 : 2043084800     7FF4AD653A30 : 16777216       7FF4A71FAA80 : 2733125648     
00E4 - 4 Bytes           7FF4AAD91244 : 0              7FF4AD653A34 : 4              7FF4A71FAA84 : 32756          
00E8 - 4 Bytes           7FF4AAD91248 : 2764945664     7FF4AD653A38 : 57             7FF4A71FAA88 : 2874484432     
00EC - 4 Bytes           7FF4AAD9124C : 32756          7FF4AD653A3C : 0              7FF4A71FAA8C : 32756          
00F0 - 4 Bytes           7FF4AAD91250 : 0              7FF4AD653A40 : 1599           7FF4A71FAA90 : 435234048      
00F4 - 4 Bytes           7FF4AAD91254 : 0              7FF4AD653A44 : 0              7FF4A71FAA94 : 0              
00F8 - 4 Bytes           7FF4AAD91258 : 7              7FF4AD653A48 : 2759265992     7FF4A71FAA98 : 9736           
00FC - 4 Bytes           7FF4AAD9125C : 0              7FF4AD653A4C : 32756          7FF4A71FAA9C : 0              
0100 - 4 Bytes           7FF4AAD91260 : 3211777        7FF4AD653A50 : 33554944       7FF4A71FAAA0 : 512            
0104 - 4 Bytes           7FF4AAD91264 : 48             7FF4AD653A54 : 4              7FF4A71FAAA4 : 0              
0108 - Pointer           7FF4AAD91268 : P->7FF4AAD911E07FF4AD653A58 : P->7FF4AD6539D07FF4A71FAAA8 : P->7FF4A71FAA20
0110 - 4 Bytes           7FF4AAD91270 : 5              7FF4AD653A60 : 651            7FF4A71FAAB0 : 3              
0114 - 4 Bytes           7FF4AAD91274 : 1              7FF4AD653A64 : 0              7FF4A71FAAB4 : 0              
0118 - 4 Bytes           7FF4AAD91278 : 5              7FF4AD653A68 : 5              7FF4A71FAAB8 : 5              
011C - 4 Bytes           7FF4AAD9127C : 0              7FF4AD653A6C : 0              7FF4A71FAABC : 0              
0120 - 4 Bytes           7FF4AAD91280 : 63             7FF4AD653A70 : 63             7FF4A71FAAC0 : 63             
0124 - 4 Bytes           7FF4AAD91284 : 0              7FF4AD653A74 : 0              7FF4A71FAAC4 : 0              
0128 - 4 Bytes           7FF4AAD91288 : 1              7FF4AD653A78 : 1              7FF4A71FAAC8 : 2803870465     
012C - 4 Bytes           7FF4AAD9128C : 0              7FF4AD653A7C : 0              7FF4A71FAACC : 32756          
0130 - 4 Bytes           7FF4AAD91290 : 224            7FF4AD653A80 : 313            7FF4A71FAAD0 : 195            
0134 - 4 Bytes           7FF4AAD91294 : 320            7FF4AD653A84 : 313            7FF4A71FAAD4 : 195            
0138 - 4 Bytes           7FF4AAD91298 : 320            7FF4AD653A88 : 313            7FF4A71FAAD8 : 195            
013C - 4 Bytes           7FF4AAD9129C : 0              7FF4AD653A8C : 0              7FF4A71FAADC : 0              
0140 - 4 Bytes           7FF4AAD912A0 : 0              7FF4AD653A90 : 0              7FF4A71FAAE0 : 0              
