Offset-Description                                                                   
0000 - Pointer           7FF4A6E80970 : P->14292F4A8   7FF4A690DC20 : P->14292F4A8   
0008 - Pointer to instance of NS_SPRJ::PlayerIns7FF4A6E80978 : P->7FF4A71410607FF4A690DC28 : P->7FF4A690A910
0010 - Pointer           7FF4A6E80980 : P->142A2BEF8   7FF4A690DC30 : P->142A2BEF8   
0018 - 4 Bytes           7FF4A6E80988 : 0              7FF4A690DC38 : 2732938240     
001C - 4 Bytes           7FF4A6E8098C : 0              7FF4A690DC3C : 32756          
0020 - 4 Bytes           7FF4A6E80990 : 0              7FF4A690DC40 : 0              
0024 - 4 Bytes           7FF4A6E80994 : 0              7FF4A690DC44 : 0              
0028 - 4 Bytes           7FF4A6E80998 : 0              7FF4A690DC48 : 2791916848     
002C - 4 Bytes           7FF4A6E8099C : 0              7FF4A690DC4C : 32756          
0030 - 4 Bytes           7FF4A6E809A0 : 0              7FF4A690DC50 : 0              
0034 - 4 Bytes           7FF4A6E809A4 : 0              7FF4A690DC54 : 0              
0038 - 4 Bytes           7FF4A6E809A8 : 0              7FF4A690DC58 : 2789605952     
003C - 4 Bytes           7FF4A6E809AC : 0              7FF4A690DC5C : 32756          
0040 - 4 Bytes           7FF4A6E809B0 : 0              7FF4A690DC60 : 0              
0044 - 4 Bytes           7FF4A6E809B4 : 0              7FF4A690DC64 : 0              
0048 - 4 Bytes           7FF4A6E809B8 : 0              7FF4A690DC68 : 0              
004C - 4 Bytes           7FF4A6E809BC : 0              7FF4A690DC6C : 0              
0050 - 4 Bytes           7FF4A6E809C0 : 0              7FF4A690DC70 : 4294967295     
0054 - 4 Bytes           7FF4A6E809C4 : 0              7FF4A690DC74 : 0              
0058 - 4 Bytes           7FF4A6E809C8 : 0              7FF4A690DC78 : 2732938240     
005C - 4 Bytes           7FF4A6E809CC : 0              7FF4A690DC7C : 32756          
0060 - 4 Bytes           7FF4A6E809D0 : 0              7FF4A690DC80 : 0              
0064 - 4 Bytes           7FF4A6E809D4 : 0              7FF4A690DC84 : 0              
0068 - 4 Bytes           7FF4A6E809D8 : 4294967295     7FF4A690DC88 : 2519           
006C - 4 Bytes           7FF4A6E809DC : 4294967295     7FF4A690DC8C : 3              
0070 - 4 Bytes           7FF4A6E809E0 : 4294967295     7FF4A690DC90 : 184680448      
0074 - 4 Bytes           7FF4A6E809E4 : 4294967295     7FF4A690DC94 : 184680448      
0078 - 4 Bytes           7FF4A6E809E8 : 4294967295     7FF4A690DC98 : 4294967295     
007C - 4 Bytes           7FF4A6E809EC : 0              7FF4A690DC9C : 0              
0080 - Unicode String    7FF4A6E809F0 : c00            7FF4A690DCA0 : c10            
0086 - Byte              7FF4A6E809F6 : 48             7FF4A690DCA6 : 50             
0087 - Byte              7FF4A6E809F7 : 0              7FF4A690DCA7 : 0              
0088 - 4 Bytes           7FF4A6E809F8 : 48             7FF4A690DCA8 : 48             
008C - 4 Bytes           7FF4A6E809FC : 0              7FF4A690DCAC : 0              
0090 - 4 Bytes           7FF4A6E80A00 : 0              7FF4A690DCB0 : 0              
0094 - 4 Bytes           7FF4A6E80A04 : 0              7FF4A690DCB4 : 0              
0098 - 4 Bytes           7FF4A6E80A08 : 0              7FF4A690DCB8 : 0              
009C - 4 Bytes           7FF4A6E80A0C : 0              7FF4A690DCBC : 0              
00A0 - 4 Bytes           7FF4A6E80A10 : 0              7FF4A690DCC0 : 0              
00A4 - 4 Bytes           7FF4A6E80A14 : 0              7FF4A690DCC4 : 0              
00A8 - 4 Bytes           7FF4A6E80A18 : 0              7FF4A690DCC8 : 0              
00AC - 4 Bytes           7FF4A6E80A1C : 0              7FF4A690DCCC : 0              
00B0 - 4 Bytes           7FF4A6E80A20 : 0              7FF4A690DCD0 : 0              
00B4 - 4 Bytes           7FF4A6E80A24 : 0              7FF4A690DCD4 : 0              
00B8 - 4 Bytes           7FF4A6E80A28 : 0              7FF4A690DCD8 : 0              
00BC - 4 Bytes           7FF4A6E80A2C : 0              7FF4A690DCDC : 0              
00C0 - 4 Bytes           7FF4A6E80A30 : 0              7FF4A690DCE0 : 0              
00C4 - 4 Bytes           7FF4A6E80A34 : 0              7FF4A690DCE4 : 0              
00C8 - 4 Bytes           7FF4A6E80A38 : 0              7FF4A690DCE8 : 0              
00CC - 4 Bytes           7FF4A6E80A3C : 0              7FF4A690DCEC : 0              
00D0 - 4 Bytes           7FF4A6E80A40 : 0              7FF4A690DCF0 : 0              
00D4 - 4 Bytes           7FF4A6E80A44 : 0              7FF4A690DCF4 : 0              
00D8 - 4 Bytes           7FF4A6E80A48 : 0              7FF4A690DCF8 : 0              
00DC - 4 Bytes           7FF4A6E80A4C : 0              7FF4A690DCFC : 0              
00E0 - 4 Bytes           7FF4A6E80A50 : 0              7FF4A690DD00 : 0              
00E4 - 4 Bytes           7FF4A6E80A54 : 0              7FF4A690DD04 : 0              
00E8 - 4 Bytes           7FF4A6E80A58 : 0              7FF4A690DD08 : 0              
00EC - 4 Bytes           7FF4A6E80A5C : 0              7FF4A690DD0C : 0              
00F0 - 4 Bytes           7FF4A6E80A60 : 0              7FF4A690DD10 : 0              
00F4 - 4 Bytes           7FF4A6E80A64 : 0              7FF4A690DD14 : 0              
00F8 - 4 Bytes           7FF4A6E80A68 : 0              7FF4A690DD18 : 0              
00FC - 4 Bytes           7FF4A6E80A6C : 0              7FF4A690DD1C : 0              
0100 - 4 Bytes           7FF4A6E80A70 : 512            7FF4A690DD20 : 512            
0104 - 4 Bytes           7FF4A6E80A74 : 0              7FF4A690DD24 : 0              
0108 - Pointer           7FF4A6E80A78 : P->7FF4A6E809F07FF4A690DD28 : P->7FF4A690DCA0
0110 - 4 Bytes           7FF4A6E80A80 : 0              7FF4A690DD30 : 0              
0114 - 4 Bytes           7FF4A6E80A84 : 0              7FF4A690DD34 : 0              
0118 - 4 Bytes           7FF4A6E80A88 : 5              7FF4A690DD38 : 5              
011C - 4 Bytes           7FF4A6E80A8C : 0              7FF4A690DD3C : 0              
0120 - 4 Bytes           7FF4A6E80A90 : 63             7FF4A690DD40 : 63             
0124 - 4 Bytes           7FF4A6E80A94 : 0              7FF4A690DD44 : 0              
0128 - 4 Bytes           7FF4A6E80A98 : 1              7FF4A690DD48 : 1              
012C - 4 Bytes           7FF4A6E80A9C : 0              7FF4A690DD4C : 0              
0130 - 4 Bytes           7FF4A6E80AA0 : 320            7FF4A690DD50 : 1033           
0134 - 4 Bytes           7FF4A6E80AA4 : 320            7FF4A690DD54 : 1113           
0138 - 4 Bytes           7FF4A6E80AA8 : 320            7FF4A690DD58 : 1113           
013C - 4 Bytes           7FF4A6E80AAC : 0              7FF4A690DD5C : 0              
0140 - 4 Bytes           7FF4A6E80AB0 : 0              7FF4A690DD60 : 0              
